,Country,Link,Generalization
0,Afghanistan,http://berkeleyearth.lbl.gov/regions/afghanistan,"Southern Asia, Asia, Northern Hemisphere, Global Land"
1,Åland,http://berkeleyearth.lbl.gov/regions/åland,"Europe, Northern Hemisphere, Global Land"
2,Albania,http://berkeleyearth.lbl.gov/regions/albania,"Europe, Northern Hemisphere, Global Land"
3,Algeria,http://berkeleyearth.lbl.gov/regions/algeria,"Northern Africa, Africa, Northern Hemisphere, Global Land"
4,American Samoa,http://berkeleyearth.lbl.gov/regions/american-samoa,Global Land
5,Andorra,http://berkeleyearth.lbl.gov/regions/andorra,"Europe, Northern Hemisphere, Global Land"
6,Angola,http://berkeleyearth.lbl.gov/regions/angola,"Middle Africa, Africa, Southern Hemisphere, Global Land"
7,Anguilla,http://berkeleyearth.lbl.gov/regions/anguilla,Global Land
8,Antarctica,http://berkeleyearth.lbl.gov/regions/antarctica,"Southern Hemisphere, Global Land"
9,Antigua and Barbuda,http://berkeleyearth.lbl.gov/regions/antigua-and-barbuda,Global Land
10,Argentina,http://berkeleyearth.lbl.gov/regions/argentina,"South America, Southern Hemisphere, Global Land"
11,Armenia,http://berkeleyearth.lbl.gov/regions/armenia,"Asia, Northern Hemisphere, Global Land"
12,Aruba,http://berkeleyearth.lbl.gov/regions/aruba,"Caribbean, South America, Northern Hemisphere, Global Land"
13,Australia,http://berkeleyearth.lbl.gov/regions/australia,"Oceania, Southern Hemisphere, Global Land"
14,Austria,http://berkeleyearth.lbl.gov/regions/austria,"Europe, Northern Hemisphere, Global Land"
15,Azerbaijan,http://berkeleyearth.lbl.gov/regions/azerbaijan,"Asia, Northern Hemisphere, Global Land"
16,Bahamas,http://berkeleyearth.lbl.gov/regions/bahamas,"Caribbean, North America, Northern Hemisphere, Global Land"
17,Bahrain,http://berkeleyearth.lbl.gov/regions/bahrain,"Asia, Northern Hemisphere, Global Land"
18,Bangladesh,http://berkeleyearth.lbl.gov/regions/bangladesh,"Southern Asia, Asia, Northern Hemisphere, Global Land"
19,Barbados,http://berkeleyearth.lbl.gov/regions/barbados,Global Land
20,Belarus,http://berkeleyearth.lbl.gov/regions/belarus,"Europe, Northern Hemisphere, Global Land"
21,Belgium,http://berkeleyearth.lbl.gov/regions/belgium,"Europe, Northern Hemisphere, Global Land"
22,Belize,http://berkeleyearth.lbl.gov/regions/belize,"Central America, North America, Northern Hemisphere, Global Land"
23,Benin,http://berkeleyearth.lbl.gov/regions/benin,"Western Africa, Africa, Northern Hemisphere, Global Land"
24,Bhutan,http://berkeleyearth.lbl.gov/regions/bhutan,"Southern Asia, Asia, Northern Hemisphere, Global Land"
25,Bolivia,http://berkeleyearth.lbl.gov/regions/bolivia,"South America, Southern Hemisphere, Global Land"
26,Bosnia and Herzegovina,http://berkeleyearth.lbl.gov/regions/bosnia-and-herzegovina,"Europe, Northern Hemisphere, Global Land"
27,Botswana,http://berkeleyearth.lbl.gov/regions/botswana,"Southern Africa, Africa, Southern Hemisphere, Global Land"
28,Brazil,http://berkeleyearth.lbl.gov/regions/brazil,"South America, Southern Hemisphere, Global Land"
29,British Virgin Islands,http://berkeleyearth.lbl.gov/regions/british-virgin-islands,Global Land
30,Bulgaria,http://berkeleyearth.lbl.gov/regions/bulgaria,"Europe, Northern Hemisphere, Global Land"
31,Burkina Faso,http://berkeleyearth.lbl.gov/regions/burkina-faso,"Western Africa, Africa, Northern Hemisphere, Global Land"
32,Burma,http://berkeleyearth.lbl.gov/regions/burma,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
33,Burundi,http://berkeleyearth.lbl.gov/regions/burundi,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
34,Cambodia,http://berkeleyearth.lbl.gov/regions/cambodia,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
35,Cameroon,http://berkeleyearth.lbl.gov/regions/cameroon,"Middle Africa, Africa, Northern Hemisphere, Global Land"
36,Canada,http://berkeleyearth.lbl.gov/regions/canada,"North America, Northern Hemisphere, Global Land"
37,Cape Verde,http://berkeleyearth.lbl.gov/regions/cape-verde,Global Land
38,Cayman Islands,http://berkeleyearth.lbl.gov/regions/cayman-islands,Global Land
39,Central African Republic,http://berkeleyearth.lbl.gov/regions/central-african-republic,"Middle Africa, Africa, Northern Hemisphere, Global Land"
40,Chad,http://berkeleyearth.lbl.gov/regions/chad,"Middle Africa, Africa, Northern Hemisphere, Global Land"
41,Chile,http://berkeleyearth.lbl.gov/regions/chile,"South America, Southern Hemisphere, Global Land"
42,China,http://berkeleyearth.lbl.gov/regions/china,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
43,Colombia,http://berkeleyearth.lbl.gov/regions/colombia,"South America, Global Land"
44,Comoros,http://berkeleyearth.lbl.gov/regions/comoros,Global Land
45,Congo,http://berkeleyearth.lbl.gov/regions/congo,"Middle Africa, Africa, Global Land"
46,Congo (Democratic Republic of the),http://berkeleyearth.lbl.gov/regions/congo-(democratic-republic-of-the),"Middle Africa, Africa, Global Land"
47,Costa Rica,http://berkeleyearth.lbl.gov/regions/costa-rica,"Central America, North America, Northern Hemisphere, Global Land"
48,Côte d'Ivoire,http://berkeleyearth.lbl.gov/regions/côte-d'ivoire,"Western Africa, Africa, Northern Hemisphere, Global Land"
49,Croatia,http://berkeleyearth.lbl.gov/regions/croatia,"Europe, Northern Hemisphere, Global Land"
50,Cuba,http://berkeleyearth.lbl.gov/regions/cuba,"Caribbean, North America, Northern Hemisphere, Global Land"
51,Curaçao,http://berkeleyearth.lbl.gov/regions/curaçao,"Caribbean, South America, Northern Hemisphere, Global Land"
52,Cyprus,http://berkeleyearth.lbl.gov/regions/cyprus,"Asia, Northern Hemisphere, Global Land"
53,Czech Republic,http://berkeleyearth.lbl.gov/regions/czech-republic,"Europe, Northern Hemisphere, Global Land"
54,Denmark (Europe),http://berkeleyearth.lbl.gov/regions/denmark-(europe),"Europe, Northern Hemisphere, Global Land"
55,Djibouti,http://berkeleyearth.lbl.gov/regions/djibouti,"Eastern Africa, Africa, Northern Hemisphere, Global Land"
56,Dominica,http://berkeleyearth.lbl.gov/regions/dominica,"Caribbean, North America, Northern Hemisphere, Global Land"
57,Dominican Republic,http://berkeleyearth.lbl.gov/regions/dominican-republic,"Caribbean, North America, Northern Hemisphere, Global Land"
58,Ecuador,http://berkeleyearth.lbl.gov/regions/ecuador,"South America, Global Land"
59,Egypt,http://berkeleyearth.lbl.gov/regions/egypt,"Northern Africa, Africa, Northern Hemisphere, Global Land"
60,El Salvador,http://berkeleyearth.lbl.gov/regions/el-salvador,"Central America, North America, Northern Hemisphere, Global Land"
61,Equatorial Guinea,http://berkeleyearth.lbl.gov/regions/equatorial-guinea,"Middle Africa, Africa, Northern Hemisphere, Global Land"
62,Eritrea,http://berkeleyearth.lbl.gov/regions/eritrea,"Eastern Africa, Africa, Northern Hemisphere, Global Land"
63,Estonia,http://berkeleyearth.lbl.gov/regions/estonia,"Europe, Northern Hemisphere, Global Land"
64,Ethiopia,http://berkeleyearth.lbl.gov/regions/ethiopia,"Eastern Africa, Africa, Northern Hemisphere, Global Land"
65,Falkland Islands (Islas Malvinas),http://berkeleyearth.lbl.gov/regions/falkland-islands-(islas-malvinas),"South America, Southern Hemisphere, Global Land"
66,Faroe Islands,http://berkeleyearth.lbl.gov/regions/faroe-islands,Global Land
67,Federated States of Micronesia,http://berkeleyearth.lbl.gov/regions/federated-states-of-micronesia,Global Land
68,Fiji,http://berkeleyearth.lbl.gov/regions/fiji,"Melanesia, Oceania, Southern Hemisphere, Global Land"
69,Finland,http://berkeleyearth.lbl.gov/regions/finland,"Europe, Northern Hemisphere, Global Land"
70,France (Europe),http://berkeleyearth.lbl.gov/regions/france-(europe),"Europe, Northern Hemisphere, Global Land"
71,French Guiana,http://berkeleyearth.lbl.gov/regions/french-guiana,"South America, Northern Hemisphere, Global Land"
72,French Polynesia,http://berkeleyearth.lbl.gov/regions/french-polynesia,Global Land
73,French Southern and Antarctic Lands,http://berkeleyearth.lbl.gov/regions/french-southern-and-antarctic-lands,"Southern Hemisphere, Global Land"
74,Gabon,http://berkeleyearth.lbl.gov/regions/gabon,"Middle Africa, Africa, Global Land"
75,Gambia,http://berkeleyearth.lbl.gov/regions/gambia,"Western Africa, Africa, Northern Hemisphere, Global Land"
76,Georgia,http://berkeleyearth.lbl.gov/regions/georgia,"Asia, Northern Hemisphere, Global Land"
77,Germany,http://berkeleyearth.lbl.gov/regions/germany,"Europe, Northern Hemisphere, Global Land"
78,Ghana,http://berkeleyearth.lbl.gov/regions/ghana,"Western Africa, Africa, Northern Hemisphere, Global Land"
79,Greece,http://berkeleyearth.lbl.gov/regions/greece,"Europe, Northern Hemisphere, Global Land"
80,Greenland,http://berkeleyearth.lbl.gov/regions/greenland,"North America, Northern Hemisphere, Global Land"
81,Grenada,http://berkeleyearth.lbl.gov/regions/grenada,Global Land
82,Guadeloupe,http://berkeleyearth.lbl.gov/regions/guadeloupe,"Caribbean, North America, Northern Hemisphere, Global Land"
83,Guam,http://berkeleyearth.lbl.gov/regions/guam,Global Land
84,Guatemala,http://berkeleyearth.lbl.gov/regions/guatemala,"Central America, North America, Northern Hemisphere, Global Land"
85,Guernsey,http://berkeleyearth.lbl.gov/regions/guernsey,"Europe, Northern Hemisphere, Global Land"
86,Guinea,http://berkeleyearth.lbl.gov/regions/guinea,"Western Africa, Africa, Northern Hemisphere, Global Land"
87,Guinea-Bissau,http://berkeleyearth.lbl.gov/regions/guinea-bissau,"Western Africa, Africa, Northern Hemisphere, Global Land"
88,Guyana,http://berkeleyearth.lbl.gov/regions/guyana,"South America, Northern Hemisphere, Global Land"
89,Haiti,http://berkeleyearth.lbl.gov/regions/haiti,"Caribbean, North America, Northern Hemisphere, Global Land"
90,Heard Island and McDonald Islands,http://berkeleyearth.lbl.gov/regions/heard-island-and-mcdonald-islands,Global Land
91,Honduras,http://berkeleyearth.lbl.gov/regions/honduras,"Central America, North America, Northern Hemisphere, Global Land"
92,Hong Kong,http://berkeleyearth.lbl.gov/regions/hong-kong,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
93,Hungary,http://berkeleyearth.lbl.gov/regions/hungary,"Europe, Northern Hemisphere, Global Land"
94,Iceland,http://berkeleyearth.lbl.gov/regions/iceland,"Europe, Northern Hemisphere, Global Land"
95,India,http://berkeleyearth.lbl.gov/regions/india,"Southern Asia, Asia, Northern Hemisphere, Global Land"
96,Indonesia,http://berkeleyearth.lbl.gov/regions/indonesia,"South-Eastern Asia, Asia, Global Land"
97,Iran,http://berkeleyearth.lbl.gov/regions/iran,"Southern Asia, Asia, Northern Hemisphere, Global Land"
98,Iraq,http://berkeleyearth.lbl.gov/regions/iraq,"Asia, Northern Hemisphere, Global Land"
99,Ireland,http://berkeleyearth.lbl.gov/regions/ireland,"Europe, Northern Hemisphere, Global Land"
100,Isle of Man,http://berkeleyearth.lbl.gov/regions/isle-of-man,"Europe, Northern Hemisphere, Global Land"
101,Israel,http://berkeleyearth.lbl.gov/regions/israel,"Asia, Northern Hemisphere, Global Land"
102,Italy,http://berkeleyearth.lbl.gov/regions/italy,"Europe, Northern Hemisphere, Global Land"
103,Jamaica,http://berkeleyearth.lbl.gov/regions/jamaica,"Caribbean, North America, Northern Hemisphere, Global Land"
104,Japan,http://berkeleyearth.lbl.gov/regions/japan,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
105,Jersey,http://berkeleyearth.lbl.gov/regions/jersey,"Europe, Northern Hemisphere, Global Land"
106,Jordan,http://berkeleyearth.lbl.gov/regions/jordan,"Asia, Northern Hemisphere, Global Land"
107,Kazakhstan,http://berkeleyearth.lbl.gov/regions/kazakhstan,"Central Asia, Asia, Northern Hemisphere, Global Land"
108,Kenya,http://berkeleyearth.lbl.gov/regions/kenya,"Eastern Africa, Africa, Global Land"
109,Kiribati,http://berkeleyearth.lbl.gov/regions/kiribati,Global Land
110,Kuwait,http://berkeleyearth.lbl.gov/regions/kuwait,"Asia, Northern Hemisphere, Global Land"
111,Kyrgyzstan,http://berkeleyearth.lbl.gov/regions/kyrgyzstan,"Asia, Northern Hemisphere, Global Land"
112,Laos,http://berkeleyearth.lbl.gov/regions/laos,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
113,Latvia,http://berkeleyearth.lbl.gov/regions/latvia,"Europe, Northern Hemisphere, Global Land"
114,Lebanon,http://berkeleyearth.lbl.gov/regions/lebanon,"Asia, Northern Hemisphere, Global Land"
115,Lesotho,http://berkeleyearth.lbl.gov/regions/lesotho,"Southern Africa, Africa, Southern Hemisphere, Global Land"
116,Liberia,http://berkeleyearth.lbl.gov/regions/liberia,"Western Africa, Africa, Northern Hemisphere, Global Land"
117,Libya,http://berkeleyearth.lbl.gov/regions/libya,"Northern Africa, Africa, Northern Hemisphere, Global Land"
118,Liechtenstein,http://berkeleyearth.lbl.gov/regions/liechtenstein,"Europe, Northern Hemisphere, Global Land"
119,Lithuania,http://berkeleyearth.lbl.gov/regions/lithuania,"Europe, Northern Hemisphere, Global Land"
120,Luxembourg,http://berkeleyearth.lbl.gov/regions/luxembourg,"Europe, Northern Hemisphere, Global Land"
121,Macau,http://berkeleyearth.lbl.gov/regions/macau,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
122,Macedonia,http://berkeleyearth.lbl.gov/regions/macedonia,"Europe, Northern Hemisphere, Global Land"
123,Madagascar,http://berkeleyearth.lbl.gov/regions/madagascar,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
124,Malawi,http://berkeleyearth.lbl.gov/regions/malawi,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
125,Malaysia,http://berkeleyearth.lbl.gov/regions/malaysia,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
126,Mali,http://berkeleyearth.lbl.gov/regions/mali,"Western Africa, Africa, Northern Hemisphere, Global Land"
127,Malta,http://berkeleyearth.lbl.gov/regions/malta,Global Land
128,Martinique,http://berkeleyearth.lbl.gov/regions/martinique,"Caribbean, North America, Northern Hemisphere, Global Land"
129,Mauritania,http://berkeleyearth.lbl.gov/regions/mauritania,"Western Africa, Africa, Northern Hemisphere, Global Land"
130,Mauritius,http://berkeleyearth.lbl.gov/regions/mauritius,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
131,Mayotte,http://berkeleyearth.lbl.gov/regions/mayotte,Global Land
132,Mexico,http://berkeleyearth.lbl.gov/regions/mexico,"Central America, North America, Northern Hemisphere, Global Land"
133,Moldova,http://berkeleyearth.lbl.gov/regions/moldova,"Europe, Northern Hemisphere, Global Land"
134,Monaco,http://berkeleyearth.lbl.gov/regions/monaco,"Europe, Northern Hemisphere, Global Land"
135,Mongolia,http://berkeleyearth.lbl.gov/regions/mongolia,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
136,Montenegro,http://berkeleyearth.lbl.gov/regions/montenegro,"Europe, Northern Hemisphere, Global Land"
137,Montserrat,http://berkeleyearth.lbl.gov/regions/montserrat,Global Land
138,Morocco,http://berkeleyearth.lbl.gov/regions/morocco,"Northern Africa, Africa, Northern Hemisphere, Global Land"
139,Mozambique,http://berkeleyearth.lbl.gov/regions/mozambique,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
140,Namibia,http://berkeleyearth.lbl.gov/regions/namibia,"Southern Africa, Africa, Southern Hemisphere, Global Land"
141,Nepal,http://berkeleyearth.lbl.gov/regions/nepal,"Southern Asia, Asia, Northern Hemisphere, Global Land"
142,Netherlands (Europe),http://berkeleyearth.lbl.gov/regions/netherlands-(europe),"Europe, Northern Hemisphere, Global Land"
143,New Caledonia,http://berkeleyearth.lbl.gov/regions/new-caledonia,"Melanesia, Oceania, Southern Hemisphere, Global Land"
144,New Zealand,http://berkeleyearth.lbl.gov/regions/new-zealand,"Oceania, Southern Hemisphere, Global Land"
145,Nicaragua,http://berkeleyearth.lbl.gov/regions/nicaragua,"Central America, North America, Northern Hemisphere, Global Land"
146,Niger,http://berkeleyearth.lbl.gov/regions/niger,"Western Africa, Africa, Northern Hemisphere, Global Land"
147,Nigeria,http://berkeleyearth.lbl.gov/regions/nigeria,"Western Africa, Africa, Northern Hemisphere, Global Land"
148,Niue,http://berkeleyearth.lbl.gov/regions/niue,Global Land
149,North Korea,http://berkeleyearth.lbl.gov/regions/north-korea,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
150,Northern Mariana Islands,http://berkeleyearth.lbl.gov/regions/northern-mariana-islands,Global Land
151,Norway,http://berkeleyearth.lbl.gov/regions/norway,"Europe, Northern Hemisphere, Global Land"
152,Oman,http://berkeleyearth.lbl.gov/regions/oman,"Asia, Northern Hemisphere, Global Land"
153,Pakistan,http://berkeleyearth.lbl.gov/regions/pakistan,"Southern Asia, Asia, Northern Hemisphere, Global Land"
154,Palau,http://berkeleyearth.lbl.gov/regions/palau,Global Land
155,Palestina,http://berkeleyearth.lbl.gov/regions/palestina,Global Land
156,Panama,http://berkeleyearth.lbl.gov/regions/panama,"Central America, North America, Northern Hemisphere, Global Land"
157,Papua New Guinea,http://berkeleyearth.lbl.gov/regions/papua-new-guinea,"Melanesia, Oceania, Southern Hemisphere, Global Land"
158,Paraguay,http://berkeleyearth.lbl.gov/regions/paraguay,"South America, Southern Hemisphere, Global Land"
159,Peru,http://berkeleyearth.lbl.gov/regions/peru,"South America, Southern Hemisphere, Global Land"
160,Philippines,http://berkeleyearth.lbl.gov/regions/philippines,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
161,Poland,http://berkeleyearth.lbl.gov/regions/poland,"Europe, Northern Hemisphere, Global Land"
162,Portugal,http://berkeleyearth.lbl.gov/regions/portugal,"Europe, Northern Hemisphere, Global Land"
163,Puerto Rico,http://berkeleyearth.lbl.gov/regions/puerto-rico,"Caribbean, North America, Northern Hemisphere, Global Land"
164,Qatar,http://berkeleyearth.lbl.gov/regions/qatar,"Asia, Northern Hemisphere, Global Land"
165,Reunion,http://berkeleyearth.lbl.gov/regions/reunion,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
166,Romania,http://berkeleyearth.lbl.gov/regions/romania,"Europe, Northern Hemisphere, Global Land"
167,Russia,http://berkeleyearth.lbl.gov/regions/russia,"Asia, Northern Hemisphere, Global Land"
168,Rwanda,http://berkeleyearth.lbl.gov/regions/rwanda,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
169,Saint Barthélemy,http://berkeleyearth.lbl.gov/regions/saint-barthélemy,Global Land
170,Saint Kitts and Nevis,http://berkeleyearth.lbl.gov/regions/saint-kitts-and-nevis,Global Land
171,Saint Lucia,http://berkeleyearth.lbl.gov/regions/saint-lucia,Global Land
172,Saint Martin,http://berkeleyearth.lbl.gov/regions/saint-martin,Global Land
173,Saint Pierre and Miquelon,http://berkeleyearth.lbl.gov/regions/saint-pierre-and-miquelon,"South America, North America, Northern Hemisphere, Global Land"
174,Saint Vincent and the Grenadines,http://berkeleyearth.lbl.gov/regions/saint-vincent-and-the-grenadines,Global Land
175,Samoa,http://berkeleyearth.lbl.gov/regions/samoa,"Polynesia, Oceania, Southern Hemisphere, Global Land"
176,San Marino,http://berkeleyearth.lbl.gov/regions/san-marino,"Europe, Northern Hemisphere, Global Land"
177,Sao Tome and Principe,http://berkeleyearth.lbl.gov/regions/sao-tome-and-principe,Global Land
178,Saudi Arabia,http://berkeleyearth.lbl.gov/regions/saudi-arabia,"Asia, Northern Hemisphere, Global Land"
179,Senegal,http://berkeleyearth.lbl.gov/regions/senegal,"Western Africa, Africa, Northern Hemisphere, Global Land"
180,Serbia,http://berkeleyearth.lbl.gov/regions/serbia,"Europe, Northern Hemisphere, Global Land"
181,Seychelles,http://berkeleyearth.lbl.gov/regions/seychelles,Global Land
182,Sierra Leone,http://berkeleyearth.lbl.gov/regions/sierra-leone,"Western Africa, Africa, Northern Hemisphere, Global Land"
183,Singapore,http://berkeleyearth.lbl.gov/regions/singapore,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
184,Sint Maarten,http://berkeleyearth.lbl.gov/regions/sint-maarten,Global Land
185,Slovakia,http://berkeleyearth.lbl.gov/regions/slovakia,"Europe, Northern Hemisphere, Global Land"
186,Slovenia,http://berkeleyearth.lbl.gov/regions/slovenia,"Europe, Northern Hemisphere, Global Land"
187,Solomon Islands,http://berkeleyearth.lbl.gov/regions/solomon-islands,"Melanesia, Oceania, Southern Hemisphere, Global Land"
188,Somalia,http://berkeleyearth.lbl.gov/regions/somalia,"Eastern Africa, Africa, Northern Hemisphere, Global Land"
189,South Africa,http://berkeleyearth.lbl.gov/regions/south-africa,"Southern Africa, Africa, Southern Hemisphere, Global Land"
190,South Georgia and the South Sandwich Isla,http://berkeleyearth.lbl.gov/regions/south-georgia-and-the-south-sandwich-isla,"Southern Hemisphere, Global Land"
191,South Korea,http://berkeleyearth.lbl.gov/regions/south-korea,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
192,Spain,http://berkeleyearth.lbl.gov/regions/spain,"Europe, Northern Hemisphere, Global Land"
193,Sri Lanka,http://berkeleyearth.lbl.gov/regions/sri-lanka,"Southern Asia, Asia, Northern Hemisphere, Global Land"
194,Sudan,http://berkeleyearth.lbl.gov/regions/sudan,"Northern Africa, Africa, Northern Hemisphere, Global Land"
195,Suriname,http://berkeleyearth.lbl.gov/regions/suriname,"South America, Northern Hemisphere, Global Land"
196,Svalbard and Jan Mayen,http://berkeleyearth.lbl.gov/regions/svalbard-and-jan-mayen,"Europe, Northern Hemisphere, Global Land"
197,Swaziland,http://berkeleyearth.lbl.gov/regions/swaziland,"Southern Africa, Africa, Southern Hemisphere, Global Land"
198,Sweden,http://berkeleyearth.lbl.gov/regions/sweden,"Europe, Northern Hemisphere, Global Land"
199,Switzerland,http://berkeleyearth.lbl.gov/regions/switzerland,"Europe, Northern Hemisphere, Global Land"
200,Syria,http://berkeleyearth.lbl.gov/regions/syria,"Asia, Northern Hemisphere, Global Land"
201,Taiwan,http://berkeleyearth.lbl.gov/regions/taiwan,"Eastern Asia, Asia, Northern Hemisphere, Global Land"
202,Tajikistan,http://berkeleyearth.lbl.gov/regions/tajikistan,"Central Asia, Asia, Northern Hemisphere, Global Land"
203,Tanzania,http://berkeleyearth.lbl.gov/regions/tanzania,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
204,Thailand,http://berkeleyearth.lbl.gov/regions/thailand,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
205,Timor-Leste,http://berkeleyearth.lbl.gov/regions/timor-leste,"South-Eastern Asia, Southern Hemisphere, Asia, Global Land"
206,Togo,http://berkeleyearth.lbl.gov/regions/togo,"Western Africa, Africa, Northern Hemisphere, Global Land"
207,Tonga,http://berkeleyearth.lbl.gov/regions/tonga,Global Land
208,Trinidad and Tobago,http://berkeleyearth.lbl.gov/regions/trinidad-and-tobago,"Caribbean, South America, Northern Hemisphere, Global Land"
209,Tunisia,http://berkeleyearth.lbl.gov/regions/tunisia,"Northern Africa, Africa, Northern Hemisphere, Global Land"
210,Turkey,http://berkeleyearth.lbl.gov/regions/turkey,"Asia, Northern Hemisphere, Global Land"
211,Turkmenistan,http://berkeleyearth.lbl.gov/regions/turkmenistan,"Central Asia, Asia, Northern Hemisphere, Global Land"
212,Turks and Caicas Islands,http://berkeleyearth.lbl.gov/regions/turks-and-caicas-islands,Global Land
213,Uganda,http://berkeleyearth.lbl.gov/regions/uganda,"Eastern Africa, Africa, Global Land"
214,Ukraine,http://berkeleyearth.lbl.gov/regions/ukraine,"Europe, Northern Hemisphere, Global Land"
215,United Arab Emirates,http://berkeleyearth.lbl.gov/regions/united-arab-emirates,"Asia, Northern Hemisphere, Global Land"
216,United Kingdom (Europe),http://berkeleyearth.lbl.gov/regions/united-kingdom-(europe),"Europe, Northern Hemisphere, Global Land"
217,United States,http://berkeleyearth.lbl.gov/regions/united-states,"North America, Northern Hemisphere, Global Land"
218,Uruguay,http://berkeleyearth.lbl.gov/regions/uruguay,"South America, Southern Hemisphere, Global Land"
219,Uzbekistan,http://berkeleyearth.lbl.gov/regions/uzbekistan,"Central Asia, Asia, Northern Hemisphere, Global Land"
220,Venezuela,http://berkeleyearth.lbl.gov/regions/venezuela,"South America, Northern Hemisphere, Global Land"
221,Vietnam,http://berkeleyearth.lbl.gov/regions/vietnam,"South-Eastern Asia, Asia, Northern Hemisphere, Global Land"
222,Virgin Islands,http://berkeleyearth.lbl.gov/regions/virgin-islands,Global Land
223,Western Sahara,http://berkeleyearth.lbl.gov/regions/western-sahara,"Northern Africa, Africa, Northern Hemisphere, Global Land"
224,Yemen,http://berkeleyearth.lbl.gov/regions/yemen,"Asia, Northern Hemisphere, Global Land"
225,Zambia,http://berkeleyearth.lbl.gov/regions/zambia,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
226,Zimbabwe,http://berkeleyearth.lbl.gov/regions/zimbabwe,"Eastern Africa, Africa, Southern Hemisphere, Global Land"
